TD_Mean,TD_Std,TD_Max,TD_Min,TD_PeakToPeak,TD_RMS,FD_MeanSpectrum,FD_MaxSpectrum,FD_DominantFrequencyIndex,STAT_Mean,STAT_Std,STAT_Median,STAT_Skewness,STAT_Kurtosis
9.863074651797477e-06,3.8538932391930986e-05,0.0001569393939393,-0.0001443333333333,0.0003012727272727,3.9781019990653295e-05,0.0002973424220144,0.0080832424242424,0.0,9.863074656877868e-06,3.85389323709292e-05,9.242424312105868e-06,0.1003131927473002,0.5208621548952173
-7.526556324110676e-07,5.013171739803928e-05,0.0001834545454545,-0.0002080909090909,0.0003915454545454,5.013736710057554e-05,0.000353289114587,0.0165346363636363,0.0,-7.526556084012451e-07,5.013171741321758e-05,-1.7878787730296608e-06,-0.0473799096025256,0.364356628406481
-8.885381375870505e-06,4.590720930443791e-05,0.0001808181818181,-0.0002093939393939,0.0003902121212121,4.6759190201671976e-05,0.0003642090843015,0.0057961515151515,1.0,-8.885381371798759e-06,4.5907209280394595e-05,-1.0121211744262835e-05,0.1624995032953211,0.1852675007932624
-2.2589053383210992e-05,4.83369560516492e-05,0.0001403636363636,-0.0001942121212121,0.0003345757575757,5.335472474944109e-05,0.00037687687069,0.0122172121212121,0.0,-2.258905338153216e-05,4.8336956026111106e-05,-2.390909048699541e-05,0.1036061819092121,-0.3562261896287317
2.9227096273291924e-05,5.812422030593934e-05,0.000235606060606,-0.0001989696969696,0.0004345757575757,6.505880526678649e-05,0.000398987023942,0.0094992121212121,0.0,2.922709628228738e-05,5.812422036808631e-05,2.151515218429267e-05,0.2079444845990229,0.0136058190159951
-1.614453933747412e-05,3.876500620438938e-05,0.0002041818181818,-0.0001662424242424,0.0003704242424242,4.199252143472211e-05,0.0003017394145404,0.0079300303030303,0.0,-1.6144539340856166e-05,3.8765006183690474e-05,-1.4484848179563414e-05,-0.1360716894076993,0.933364091192753
-1.2775821099190665e-05,3.813801844785938e-05,0.0001436969696969,-0.0002281515151515,0.0003718484848484,4.022101510265235e-05,0.0003143127570195,0.006691,0.0,-1.2775821105601108e-05,3.8138018467379786e-05,-1.3363636753638277e-05,-0.0196872228247259,0.7490239128871266
0.0001312794148785,0.0001053655323785,0.0005733333333333,-0.0001787575757575,0.0007520909090909,0.000168333538501,0.0007030242774395,0.0364259393939393,0.0,0.0001312794148431,0.0001053655323474,0.0001292424276471,0.3349334479561567,-0.095828770439907
2.3636069546395634e-06,6.074293938256941e-05,0.0003440303030303,-0.0001755151515151,0.0005195454545454,6.078890789174059e-05,0.0003692295623741,0.0094415920148632,1.0,2.363606960018183e-06,6.074293937398131e-05,-1.7272727745876182e-06,0.6974487692943746,1.928407742381129
8.84608713297572e-05,7.578738421417247e-05,0.0002929999999999,-9.051515151515152e-05,0.0003835151515151,0.0001164862797175,0.0005316949181079,0.0207342121212121,0.0,8.84608713436439e-05,7.578738421989926e-05,8.666666690260172e-05,0.2334419210203881,-0.91567475119809
4.7504323122529645e-06,4.309710101681437e-05,0.0002163939393939,-0.0001758181818181,0.0003922121212121,4.335812176751664e-05,0.0003186407082793,0.0046911212121212,1.0,4.750432284914784e-06,4.309710097451435e-05,6.090909209888196e-06,-0.1090502084347475,1.2547207837114769
-2.9866541972520235e-06,3.756616039539675e-05,0.0001851515151515,-0.0001336969696969,0.0003188484848484,3.768469862088111e-05,0.0003010545663375,0.0053632121212121,0.0,-2.986654210283108e-06,3.7566160410042995e-05,-2.939393880296848e-06,0.1412135348876229,0.3959199668508146
-1.757365189158667e-05,4.928291208968009e-05,0.0002700303030303,-0.0002196363636363,0.0004896666666666,5.232244895688469e-05,0.0003664827311941,0.0116644545454545,0.0,-1.7573651880440784e-05,4.9282912097305656e-05,-1.3863636468158802e-05,0.0282176575527208,0.9026697020590876
1.3532426359872013e-05,4.093610700855775e-05,0.0001774848484848,-0.0001635151515151,0.0003409999999999,4.31148631008084e-05,0.0003097588074013,0.0089052121212121,0.0,1.3532426369130842e-05,4.093610701317536e-05,8.818181413516868e-06,0.4941532216915436,0.288168031234421
-3.0201178124411814e-05,4.242305745962301e-05,0.0001007272727272,-0.0001673636363636,0.0002680909090909,5.2075204889898666e-05,0.0003490979326236,0.0088935454545454,0.0,-3.0201178144938645e-05,4.2423057475802706e-05,-3.063636540900916e-05,0.034160461074774,-0.494089257227488
-4.282360189629211e-05,4.909707505628146e-05,0.0001191212121212,-0.0002117272727272,0.0003308484848484,6.514893443836399e-05,0.0003988644281892,0.011619909090909,0.0,-4.282360188115393e-05,4.909707504770472e-05,-3.992424353782553e-05,-0.1579405296903296,-0.2016389165281671
-2.699891774891775e-05,4.6406845820992783e-05,8.954545454545454e-05,-0.000224,0.0003135454545454,5.368926241499525e-05,0.0003686375776764,0.0090204242424242,0.0,-2.699891775507548e-05,4.640684582676472e-05,-1.8303029719390903e-05,-0.8248377639028478,0.5505529844140202
-8.832992188970464e-08,5.406139783794028e-05,0.0002501515151515,-0.0001659393939393,0.0004160909090909,5.406146999820811e-05,0.0003544721468691,0.0095015565743878,2.0,-8.832991904710568e-08,5.406139784690698e-05,-6.939394097571494e-06,0.7467476752660497,1.318892290139997
-1.2373314864483344e-05,4.726251099700276e-05,0.0001681515151515,-0.0002080909090909,0.0003762424242424,4.885533611057702e-05,0.0003405195125599,0.0140406363636363,0.0,-1.2373314869938916e-05,4.7262510999359054e-05,-8.909090865927283e-06,-0.1439587724759568,0.3964489441784007
-1.0204027856201769e-05,4.1921092185685816e-05,0.0001364545454545,-0.0001531515151515,0.000289606060606,4.314510580043709e-05,0.0003244994402303,0.0081873939393939,0.0,-1.0204027868917864e-05,4.1921092173766104e-05,-5.818181762151653e-06,-0.3305590791723005,-0.425057993436464
3.306159420289855e-05,4.961880227696475e-05,0.0002288787878787,-0.0001902727272727,0.0004191515151515,5.962461363092979e-05,0.0003812887353045,0.0149344848484848,0.0,3.306159420040544e-05,4.961880229185597e-05,2.7909090931643732e-05,0.43159624061406,0.1068036050843348
-9.135707815734989e-06,4.925862169826981e-05,0.0002245454545454,-0.0001450606060606,0.000369606060606,5.009863240556311e-05,0.0003296740650853,0.0114538181818181,0.0,-9.13570782167188e-06,4.925862168116137e-05,-1.0333333193557335e-05,0.2343842099732755,0.1330382572376067
-3.58334715556183e-05,5.054155557118669e-05,0.0001751212121212,-0.000253909090909,0.0004290303030303,6.195552052305474e-05,0.0003968336797796,0.0148703636363636,0.0,-3.58334715506139e-05,5.0541555557286904e-05,-2.595454589027213e-05,-0.6327974082180461,0.658113465589659
1.0095314558629772e-06,3.957555166673715e-05,0.0001377575757575,-0.0001699696969696,0.0003077272727272,3.958842562526273e-05,0.0003072637282708,0.0048490303030303,0.0,1.0095314546788022e-06,3.957555170421467e-05,1.7575757738086395e-06,-0.1784208897325553,0.39244957002429
1.4167569522868434e-05,4.910923886792738e-05,0.0001922424242424,-0.0001448484848484,0.0003370909090909,5.1112008064372305e-05,0.0003593635181235,0.0064984242424242,1.0,1.4167569495821505e-05,4.910923884984805e-05,1.678787884884514e-05,-0.040611461760027,0.1034937899218633
2.5849640622059103e-05,3.8657879884932e-05,0.0001541212121212,-9.672727272727272e-05,0.0002508484848484,4.650414602470878e-05,0.0003290535096808,0.0077545151515151,0.0,2.584964065301905e-05,3.865787991178213e-05,2.487878737156279e-05,0.0523969137858471,-0.3945485259479899
-7.707845143986449e-06,3.858659458664304e-05,0.0001641818181818,-0.0001511212121212,0.000315303030303,3.934890288886878e-05,0.0003000370119532,0.0051633333333333,2.0,-7.70784514751305e-06,3.858659458162231e-05,-8.030303433770314e-06,0.1495585274107573,0.1769012302008139
2.090737048277809e-05,3.720429892811172e-05,0.0001761818181818,-8.396969696969697e-05,0.0002601515151515,4.267643376896007e-05,0.0002956916468554,0.0101602727272727,0.0,2.090737047174158e-05,3.720429892446387e-05,1.6181818864424713e-05,0.515159961711328,0.1578208905343099
9.751549854131372e-06,4.3989607644021805e-05,0.0002541212121212,-0.0001898787878787,0.000444,4.505749998870989e-05,0.0003293056417007,0.0082606363636363,0.0,9.751549817038905e-06,4.398960761452939e-05,5.681818265657057e-06,0.7457534035480715,2.00140927891401
